"source","text"
"قانون تأجير وبيع الأماكن - مادة 1","فيما عدا الأراضي الفضاء تسري أحكام هذا الباب على الأماكن وأجزاء الأماكن على اختلاف أنواعها المعدة للسكنى أو لغير ذلك من الأغراض سواء كانت مفروشة أو غير مفروشة مؤجرة من المالك أو من غيره وذلك في عواصم المحافظات والبلاد المعتبرة مدنا بالتطبيق لأحكام القانون رقم 52 لسنة 1975 بإصدار قانون نظام الإدارة المحلية والقوانين المعدلة له. ويجوز بقرار من وزير الإسكان والتعمير مد نطاق سريان أحكامه كلها أو بعضها على القرى بناءً على اقتراح المجلس المحلي للمحافظة وكذلك على المناطق السكنية التي لا ينطبق عليها قانون نظام الإدارة المحلية المشار إليه، ولا يكون لهذا القرار أثر على الأجرة المتعاقد عليها قبل صدوره."
"قانون تأجير وبيع الأماكن - مادة 2","لا تسري أحكام هذا الباب على: (أ) المساكن الملحقة بالمرافق والمنشآت وغيرها من المساكن التي تشغل بسبب العمل. (ب) المساكن التي تشغل بتصاريح أشغال مؤقتة لمواجهة حالات الطوارئ والضرورة ويصدر بتحديد تلك الحالات وشروط الانتفاع بهذه المساكن قرار من وزير الإسكان والتعمير."
"قانون تأجير وبيع الأماكن - مادة 3","يحظر على المرخص لهم في إقامة مبان أو أجزاء منها من المستوى الفاخر، الاستفادة من النظم أو الميزات الخاصة بتوزيع أو صرف أو تيسير الحصول على مواد البناء. ويتولى مالك هذه المباني بمعرفتهم وعلى نفقتهم استيراد ما يلزم لها من مواد البناء أو شرائها من المواد المستوردة أو من المواد المنتجة محليًا بالأسعار العالمية بعد الوفاء باحتياجات المستويات الأخرى من الإسكان."
"قانون تأجير وبيع الأماكن - مادة 4","تسري أحكام هذا الباب على الأماكن التي ينشئها، اعتبارًا من تاريخ العمل بهذا القانون، مستأجرو الأراضي الفضاء على هذه الأراضي بترخيص كتابي من مالكها متى توافرت الشروط الآتية: (أ) أن يكون الترخيص تاليًا لتاريخ العمل بهذا القانون. (ب) أن تكون المباني شاغلة لنسبة مقدارها خمسون في المائة (%50) على الأقل من الحد الأقصى المسموح بالانتفاع به مسطحًا وارتفاعًا وفقًا لأحكام قانون توجيه وتنظيم أعمال البناء. (جـ) ألا يقل مسطح المباني المخصصة للسكنى عن ثلاثة أرباع مجموع مسطحات المباني. وإذا انتهى عقد إيجار الأرض الفضاء لأي سبب من الأسباب استمر من أنشأ الأماكن المقامة عليها أو من استأجرها منه بحسب الأحوال شاغلاً لهذه الأماكن بالأجرة المحددة قانونًا."
"قانون تأجير وبيع الأماكن - مادة 5","تختص المحاكم العادية دون غيرها بالفصل في المنازعات التي تنشأ عن تطبيق أحكام هذا القانون."
"قانون تأجير وبيع الأماكن - مادة 6","يعد في حكم المستأجر في تطبيق أحكام هذا الباب مالك العقار المنزوعة ملكيته بالنسبة إلى ما يشغله من هذا العقار. وتعتبر الأماكن الصادر في شأنها قرارات استيلاء لشغلها مؤجرة إلى الجهات التي تم الاستيلاء لصالحها."
"قانون تأجير وبيع الأماكن - مادة 7","للعامل المنقول إلى بلد بدلاً من عامل آخر في ذات جهة العمل حق الأولوية على غيره في استئجار المسكن الذي كان يشغله هذا العامل إذا قام بإعلان المؤجر في مدى أسبوعين على الأكثر من تاريخ الإخلاء برغبته في ذلك بكتاب موصى عليه مصحوب بعلم الوصول على أن يعزز ذلك عن طريق الجهة التي يعمل بها المتبادلان، ويحظر على المالك التعاقد قبل انقضاء هذه المدة. وعلى العامل المنقول إلى بلد آخر أن يخلي المسكن الذي كان يشغله بمجرد حصوله على مسكن في البلد المنقول إليه، إلا إذا قامت ضرورة ملجئه تمنع من إخلاء مسكنه. وفي البلد الواحد يجوز تبادل الوحدات السكنية بين مستأجر وآخر وذلك في البلاد وبين الأحياء وطبقًا للحالات ووفقًا للقواعد والشروط والإجراءات والضمانات التي يحددها قرار من وزير الإسكان والتعمير."
"قانون تأجير وبيع الأماكن - مادة 8","لا يجوز للشخص أن يحتجز في البلد الواحد أكثر من مسكن دون مقتض*. ولا يجوز إبقاء المساكن المعدة للاستغلال خالية مدة تزيد على أربعة أشهر إذا تقدم لاستئجارها مستأجر بالأجرة القانونية. ويعتبر في حكم إبقاء المساكن خالية التراخي عمدًا عن إعدادها للاستغلال وفي هذه الحالة يجوز للمحافظ المختص التنبيه على المالك بكتاب موصى عليه بعلم وصول لإعداد البناء للاستغلال في المهلة التي يحددها له، فإذا انقضت هذه المهلة دون ذلك كان للمحافظ أن يعهد إلى إحدى الجهات القيام بإعداد البناء للاستغلال على حساب المالك وفقًا للقواعد التي يصدر بها قرار من وزير الإسكان والتعمير, ويكون للمبالغ المستحقة لهذه الجهة حق امتياز على المبنى الذي قامت باستكماله من ذات مرتبة الامتياز المقرر بالمادة )1148( من القانون المدني. ويكون للجهة المشار إليها تأجير وحدات المبنى التي لم يسبق تأجيرها واقتضاء أجرة وحدات المبنى جميعه إلى أن تستوفي المبالغ التي أنفقتها والمصروفات الإدارية، ويحق للمالك أن يحصل على %20 من تلك الأجرة شهريًا."
"قانون تأجير وبيع الأماكن - مادة 9","يستمر العمل بالأحكام المحددة للأجرة والأحكام المقررة على مخالفتها بالقانون رقم 121 لسنة 1947 بشأن إيجار الأماكن وتنظيم العلاقات بين المؤجرين والمستأجرين والقانون رقم 169 لسنة 1961 بتقرير بعض الإعفاءات من الضريبة على العقارات المبنية وخفض الإيجارات بمقدار الإعفاءات, والقانون رقم 46 لسنة 1962 بتحديد إيجار الأماكن والقانون رقم 7 لسنة 1965 في شأن تخفيض إيجار الأماكن والقانون رقم 52 لسنة 1969 في شأن إيجار الأماكن وتنظيم العلاقة بين المؤجرين والمستأجرين والقوانين المعدلة لها، وذلك بالنسبة إلى نطاق سريان كل منها."
"قانون تأجير وبيع الأماكن - مادة 10","يجب على من يرغب في إقامة مبنى أن يرفق بطلب الترخيص له بالبناء المقدم إلـى الجهة الإدارية المختصة بشئون التنظيم بيانًا بقيمة الأرض والمباني ومواصفات البناء ومقترحاته عن أجرة المبنى وتوزيعها على وحداته وما يدل على أداء مبلغ 500 قرش عن كل وحدة من هذه الوحدات، ويحتسب هذا المبلغ ضمن تكاليف المبنى وتخصص حصيلة هذا المبلغ للإنفاق منه على أغراض لجنة تحديد الإيجارات أو الطعن في قراراتها وفقًا للنظام الذي يصدر به قرار من وزير الإسكان والتعمير. وتكـون البيانات المشار إليها والموضحة باللائحة التنفيذية متممة للمستندات اللازمة للحصول علـى الترخيص المشار إليه طبقًا لأحكام القانون رقم 106 لسنة 1976 في شأن توجيه وتنظيم أعمال البناء والقرارات المنفذة له."
