numbers,source,text
1,قانون الأسرة - قانون الأحوال الشخصية - القانون رقم 25 لسنة 1929 - مادة 1,"تجب النفقة للزوجة على زوجها من تاريخ العقد الصحيح إذا سلمت نفسها إليه ولو حكما حتى لو كانت موسرة أو مختلفة معه في الدين. ولا يمنع مرض الزوجة من استحقاقها للنفقة. وتشمل النفقة الغذاء والكسوة والمسكن ومصاريف العلاج وغير ذلك مما يقضى به الشرع. ولا تجب النفقة للزوجة إذا ارتدت, او امتنعت مختارة من تسليم نفسها دون حق او اضطرت الى ذلك بسبب ليس من قبل الزوج, او خرجت دون اذن زوجها. ولا يعتبر سببا لسقوط نفقة الزوجة خروجها من مسكن الزوجية- دون إذن زوجها – فى الأحوال التي يباح فيها ذلك بحكم الشرع مما ورد فيه نص او جرى به عرف او قضت به ضرورة, ولا خروجها للعمل المشروع مشوب بإساءة استعمال الحق , او مناف لمصلحة الأسرة وطلب منها الزوج الامتناع عنه. وتعتبر نفقة الزوجة دينا على الزوج من تاريخ امتناعه عن الإنفاق مع وجوبه , ولا تسقط إلا بالأداء او الإبراء . ولا تسمع دعوى النفقة عن مدة ماضية لأكثر من سنة نهايتها تاريخ رفع الدعوى. ولا يقبل من الزوج التمسك بالمقاصة بين نفقة الزوجة وبين دين له عليها الا يزيد على ما يفي بحاجتها الضرورية. ويكون لدين نفقة الزوجة امتياز على جميع أموال الزوج, ويتقدم فى مرتبته على ديون النفقة الأخرى."
2,قانون الأسرة - قانون الأحوال الشخصية - القانون رقم 25 لسنة 1929 - مادة 2,المطلقة التي تستحق النفقة تعتبر نفقتها دينا كما فى المادة السابقة من تاريخ الطلاق.
3,قانون الأسرة - قانون الأحوال الشخصية - القانون رقم 25 لسنة 1929 - مادة 3,ألغيت بالقانون رقم 25 لسنة 1929
4,قانون الأسرة - قانون الأحوال الشخصية - القانون رقم 25 لسنة 1929 - مادة 4,"إذا امتنع الزوج عن الإنفاق على زوجته, فإن كان له مال ظاهر نفذ الحكم عليه بالنفقة في ماله فإذا لم يكن له مال ظاهر ولم يقل انه معسر أو موسر ولكن أصر على عدم الإنفاق طلق عليه القاضي فى الحال وإن ادعى العجز فإن لم يثبته طلق عليه حالا وإن أثبته أمهله مدة لا تزيد عن شهر فإن لم ينفق طلق عليه بعد ذلك."
5,قانون الأسرة - قانون الأحوال الشخصية - القانون رقم 25 لسنة 1929 - مادة 5,إذا كان الزوج غائبا غيبة قريبة فإن كان له مال ظاهر نفذ عليه الحد بالنفقة في ماله وإن لم يكن له مال ظاهر أعذر إليه القاضي وضرب له أجال فإن لم يرسل ما تنفق منه زوجته على نفسها أو لم يحضر للإنفاق عليها طلق عليه القاضي بعد مضى الأجل. فإن كان بعيد الغيبة لا يسهل الوصول إليه او كان مجهول المحل او كان مفقودا وثبت ان لا مال له تنفق منه الزوجة طلق عليه القاضي وتسرى أحكام هذه المادة على المسجون الذي يعسر بالنفقة.
6,قانون الأسرة - قانون الأحوال الشخصية - القانون رقم 25 لسنة 1929 - مادة 6,تطليق القاضي لعدم الإنفاق يقع رجعيا وللزوج أن يراجع زوجته إذا ثبت يساره واستعد للإنفاق فى أثناء العدة فإن لم يثبت يساره ولم يستعد للإنفاق لم تصح الرجعة.
7,قانون الأسرة - قانون الأحوال الشخصية - القانون رقم 25 لسنة 1929 - مادة 7,ألغيت بالقانون 25 لسنة 1929
8,قانون الأسرة - قانون الأحوال الشخصية - القانون رقم 25 لسنة 1929 - مادة 8,"إذا جاء المفقود أو لم يجئ وتبين انه حي فزوجته له , ما لم يتمتع بها الثاني غير عالم بحياة الأول فإن تمتع بها الثاني غير عالم بحياته كانت للثاني ما لم يكن عقده فى عدة وفاة الأول."
9,قانون الأسرة - قانون الأحوال الشخصية - القانون رقم 25 لسنة 1929 - مادة 9,"للزوجة أن تطلب التفريق بينها وبين زوجها إذا وجدت به عيبا مستحكما لا يمكن البرء منه او يمكن البرء منه بعد زمن طويل . ولا يمكنها المقاد معه إلا بضرر كالجنون او الجذام او البرص سواء كان ذلك العيب بالزوج قبل العقد ولم تعلم به أو حدث بعد العقد ولم ترضى به, فإن تزوجته عالمة بالعيب او حدث العيب بعد العقد ورضيت به صراحة او دلالة بعد علمها فلا يجوز التفريق ."
10,قانون الأسرة - قانون الأحوال الشخصية - القانون رقم 25 لسنة 1929 - مادة 10,الفرقة بالعيب طلاق بائن
