source,text
source,text
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الأول - أحكام عامة وتعاريف - الفصل الأول - أحكام عامة - مادة 1""",في تطبيق أحكام هذه اللائحة يقصد بالقانون قانون حماية المنافسة ومنع الممارسات الاحتكارية الصادر بالقانون رقم 3 لسنة 2005، وبالوزير المختص رئيس مجلس الوزراء . كما يقصد بالجهاز جهاز حماية المنافسة ومنع الممارسات الاحتكارية المنشأ طبقاً لأحكام القانون، وبمجلس الإدارة مجلس إدارة جهاز حماية المنافسة ومنع الممارسات الاحتكارية .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الأول - أحكام عامة وتعاريف - الفصل الأول - أحكام عامة - مادة 2""",تكون ممارسة النشاط الاقتصادي على النحو الذي لا يؤدى إلى منع حرية المنافسة أو تقييدها أو الإضرار بها ، وذلك كله وفق أحكام القانون وهذه اللائحة.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الأول - أحكام عامة وتعاريف - الفصل الأول - أحكام عامة - مادة 3""",تسري أحكام القانون وهذه اللائحة على الأفعال، بما فيها الممارسات أو العقود أو الاتفاقات، التي تشكل جرائم طبقاً للقانون والتي ترتكب في الخارج إذا ترتب عليها منع حرية المنافسة أو تقييدها أو الإضرار بها في مصر.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الأول - أحكام عامة وتعاريف - الفصل الثاني - تعاريف - مادة 4""",في تطبيق أحكام القانون وهذه اللائحة يقصد بكل من العبارات والكلمات الواردة في المواد التالية المعنى المبين لها في هذه المواد.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الأول - أحكام عامة وتعاريف - الفصل الثاني - تعاريف - مادة 5""",الأشخاص: يقصدا لأشخاص، الأشخاص الطبيعيون والأشخاص الاعتبارية والكيانات الاقتصادية والاتحادات والروابط والتجمعات المالية وتجمعات الأشخاص على اختلاف طرق تأسيسها، وذلك أياً كانت طرق تمويل هذه الأشخاص أو جنسياتها أو مراكز إدارتها أو المراكز الرئيسية لأنشطتها. ويعد من الأشخاص المشار إليها في الفقرة الأولى، الأطراف المرتبطة المكونة من شخصين أو أكثر لكل منها شخصية قانونية مستقلة، تكون غالبية أسهم أو حصص أحدها مملوكة مباشرة أو بطريق غير مباشر للطرف الآخر أو تكون مملوكة لطرف واحد. كما يعد من هذه الأطراف المرتبطة الشخص الخاضع أو الأشخاص الخاضعون للسيطرة الفعلية لشخص آخر بمن في ذلك زوجه وأقاربه حتى الدرجة الثانية ما لم يتبين من ظروف الحال انتفاء هذه السيطرة، ويقصد بهذه السيطرة الفعلية كل وضع أو اتفاق أو ملكية لأسهم أو حصص أياً كانت نسبتها وذلك على نحو يؤدي إلى التحكم في الإدارة أو في اتخاذ القرارات.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الأول - أحكام عامة وتعاريف - الفصل الثاني - تعاريف - مادة 6""",السوق المعنية: يقصد بالسوق المعنية السوق التي تقوم على عنصرين هما المنتجات المعنية والنطاق الجغرافي على النحو الآتي: أولاً - المنتجات المعنية: هي المنتجات التي يعد كل منها، من وجهة نظر المستهلك، بديلاً عملياً وموضوعياً للآخر، ويؤخذ في الاعتبار عند تحديد وجهة نظر المستهلك المشار إليه - على وجه الخصوص - الآتي: 1( تماثل المنتج محل الفحص مع منتج آخر في الخواص أو الاستخدام. 2( مدى قدرة المشترين على التحول من المنتج محل الفحص إلى منتج آخر نتيجة للتغير النسبي في السعر أو نتيجة لأي عوامل تنافسية أخرى. وفي هذه الحالة، يجوز الأخذ في الاعتبار ما إذا كان البائعون يتخذون قراراتهم التجارية على أساس تحول هؤلاء المشترين من المنتج محل الفحص إلى منتج آخر نتيجة للتغير النسبي في السعر أو نتيجة لأي عوامل تنافسية أخرى. ثانياً - النطاق الجغرافي: هو المنطقة الجغرافية التي تتجانس فيها ظروف التنافس مع أخذ فرص التنافس المحتملة في الاعتبار، وذلك كله وفقاً لأي من المعيارين الآتيين: 1( مدى قدرة المشترين للمنتج المعني على الانتقال من المنطقة الجغرافية محل الفحص إلى منطقة أخرى في مصر أو خارجها نتيجة التغير النسبي في السعر أو نتيجة للعوامل التنافسية الأخرى. 2( مدى قدرة البائعين للمنتج المعني في مصر أو خارجها على الانتقال إلى المنطقة الجغرافية محل الفحص التي يتواجد فيها مشتري المنتج المعني نتيجة للتغير النسبي في السعر أو نتيجة للعوامل التنافسية الأخرى. ويؤخذ في الاعتبار عند تحديد مدى قدرة المشترين أو البائعين الواردة في البندين (1، 2) سالفي الذكر من (ثانياً) الآتي: أ( تكاليف النقل بين المنطقة الجغرافية محل الفحص والمناطق الجغرافية الأخرى، بما في ذلك تكلفة التأمين، والوقت اللازم لتزويد المنطقة الجغرافية محل الفحص بالمنتج المعني من مناطق جغرافية أخرى في مصر أو من الخارج. ب( القيود الجمركية وغير الجمركية على المستويين المحلي والخارجي.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الأول - أحكام عامة وتعاريف - الفصل الثاني - تعاريف - مادة 7""",السيطرة: تتحقق سيطرة شخص على سوق معنية بتوافر العناصر الآتية : 1( زيادة حصة الشخص على (25%) من السوق المعنية، ويكون حساب هذه الحصة على أساس عنصري هذا السوق من المنتجات المعنية والنطاق الجغرافي معاً ، وذلك خلال فترة زمنية معينه . 2( قدرة الشخص على إحداث تأثير فعال في أسعار المنتجات أو في حجم المعروض منها بالسوق المعنية . 3( عدم قدرة الأشخاص المنافسين للشخص على الحد من تأثيره الفعال على الأسعار أو على حجم المعروض من المنتجات بالسوق المعنية.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الأول - أحكام عامة وتعاريف - الفصل الثاني - تعاريف - مادة 8""",يكون الشخص ذا تأثير فعال على أسعار المنتجات أو حجم المعروض منها بالسوق المعنية إذا كانت له القدرة منفرداً على تحديد أسعار تلك المنتجات أو حجم المعروض منها بهذه السوق دون أن تكون لمنافسيه القدرة على الحد من ذلك، وذلك بمراعاة العوامل الآتية على الأخص: أ( حصة الشخص في السوق المعنية ووضعه بالنسبة لباقي المتنافسين. ب( تصرفات الشخص في السوق المعنية في الفترة السابقة على اكتساب القدرة على تحديد الأسعار أو حجم المعروض بها. ج( عدد الأشخاص المتنافسين في السوق المعنية وتأثيرهم النسبي على هيكل هذه السوق. د( مدى قدرة كل من الشخص ومنافسيه على الوصول إلى المواد اللازمة للإنتاج أو إلى قنوات التوزيع. (هـ) مدى تأثير القيود القانونية أو الفعلية على قدرة المنافس القائم للشخص على التوسع في السوق المعنية أو على قدرة شخص آخر على دخول تلك السوق.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الأول - أحكام عامة وتعاريف - الفصل الثاني - تعاريف - مادة 9""",ملغاة .
